,AnoEdicao,IdModalidade,Ouro,Prata,Bronze
0,2000,1,AUS,USA,NED
1,2000,2,KOR,ITA,USA
2,2000,3,KOR,KOR,KOR
3,2000,4,KOR,UKR,GER
4,2000,6,KEN,MAR,KEN
5,2000,7,ETH,KEN,ETH
6,2000,8,USA,TTO,BAR
7,2000,9,CUB,USA,USA
8,2000,10,POL,MEX,RUS
9,2000,11,GRE,GBR,TTO
10,2000,12,KEN,KEN,MAR
11,2000,13,USA,BRA,CUB
12,2000,14,NGR,JAM,BAH
13,2000,15,USA,USA,JAM
14,2000,16,USA,KSA,RSA
15,2000,17,ETH,ALG,MAR
16,2000,18,POL,LAT,MEX
17,2000,19,GER,DEN,ALG
18,2000,20,EST,CZE,USA
19,2000,21,LTU,GER,RSA
20,2000,22,POL,ITA,BLR
21,2000,23,RUS,CUB,ALG
22,2000,24,CZE,GBR,RUS
23,2000,25,CUB,AUS,UKR
24,2000,26,ETH,KEN,ETH
25,2000,27,USA,USA,RUS
26,2000,28,FIN,USA,USA
27,2000,29,GBR,CUB,RUS
28,2000,30,ALG,ROU,ROU
29,2000,31,ETH,ETH,POR
30,2000,32,-,JAM,JAM
31,2000,33,KAZ,NGR,USA
32,2000,34,CHN,NOR,ESP
33,2000,35,BAH,SRI,JAM
34,2000,37,BAH,JAM,USA
35,2000,38,USA,JAM,RUS
36,2000,39,AUS,JAM,GBR
37,2000,40,RUS,JAM,MAR
38,2000,41,ROU,IRL,ETH
39,2000,42,MOZ,AUT,GBR
40,2000,43,BLR,GRE,BLR
41,2000,44,POL,RUS,GER
42,2000,45,GBR,RUS,BLR
43,2000,46,RUS,RSA,SWE
44,2000,47,NOR,GRE,CUB
45,2000,48,GER,ITA,RUS
46,2000,49,JPN,ROU,KEN
47,2000,50,USA,AUS,ISL
48,2000,51,BLR,RUS,GER
49,2000,52,BUL,RUS,UKR
50,2000,54,INA,KOR,KOR
51,2000,55,CHN,INA,CHN
52,2000,56,CHN,INA,GBR
53,2000,57,CHN,CHN,CHN
54,2000,58,CHN,DEN,CHN
55,2000,60,USA,CUB,KOR
56,2000,62,USA,FRA,LTU
57,2000,63,USA,AUS,BRA
58,2000,65,USA,BRA,GER
59,2000,66,AUS,BRA,BRA
60,2000,68,CUB,RUS,UKR
61,2000,69,KAZ,USA,RUS
62,2000,70,THA,KAZ,UKR
63,2000,71,CUB,RUS,GEO
64,2000,72,FRA,ESP,PRK
65,2000,73,RUS,CZE,UKR
66,2000,74,KAZ,ROU,USA
67,2000,75,UZB,USA,ALG
68,2000,76,CUB,UKR,MEX
69,2000,77,CUB,RUS,HUN
70,2000,78,GBR,KAZ,UZB
71,2000,79,RUS,UKR,MDA
72,2000,84,ROU,CUB,GER
73,2000,85,HUN,POL,ROU
74,2000,86,SVK,POL,CZE
75,2000,87,GER,CUB,CAN
76,2000,89,HUN,RUS,GER
77,2000,90,FRA,SVK,SVK
78,2000,91,ITA,SWE,HUN
79,2000,93,HUN,AUS,GER
80,2000,94,HUN,GER,POL
81,2000,95,NOR,BUL,GBR
82,2000,97,NOR,BUL,ISR
83,2000,98,GER,GBR,ITA
84,2000,99,GER,HUN,POL
85,2000,100,GER,HUN,ROU
86,2000,102,ITA,CAN,AUS
87,2000,103,CZE,FRA,FRA
88,2000,105,GBR,GER,AUS
89,2000,107,GER,GER,AUS
90,2000,108,RUS,GER,-
91,2000,109,FRA,AUS,GER
92,2000,110,AUS,BEL,ITA
93,2000,111,FRA,BEL,SUI
94,2000,113,ESP,URU,RUS
95,2000,114,GER,KAZ,GER
96,2000,115,USA,FRA,GER
97,2000,116,GER,UKR,GBR
98,2000,117,FRA,GBR,AUS
99,2000,118,FRA,AUS,CHN
100,2000,120,NED,FRA,GBR
101,2000,121,NED,USA,FRA
102,2000,123,ITA,SUI,ESP
103,2000,125,ITA,NED,RUS
104,2000,126,NED,GER,LTU
105,2000,127,FRA,RUS,UKR
106,2000,131,CHN,CHN,RUS
107,2000,132,CHN,MEX,RUS
108,2000,133,RUS,CHN,GER
109,2000,134,CHN,RUS,AUS
110,2000,135,USA,CHN,CAN
111,2000,136,CHN,CHN,GER
112,2000,137,CHN,CAN,AUS
113,2000,138,RUS,CHN,UKR
114,2000,140,NED,GER,GER
115,2000,141,GER,NED,USA
116,2000,142,NED,NED,KSA
117,2000,143,GER,SUI,BRA
118,2000,144,USA,AUS,NZL
119,2000,145,AUS,GBR,USA
120,2000,147,KOR,GER,RUS
121,2000,148,FRA,CHN,ITA
122,2000,149,ROU,FRA,GER
123,2000,150,RUS,FRA,GER
124,2000,151,RUS,FRA,KOR
125,2000,152,ITA,FRA,CUB
126,2000,153,ITA,GER,ITA
127,2000,154,ITA,POL,GER
128,2000,157,HUN,SUI,FRA
129,2000,158,RUS,SUI,CHN
130,2000,160,CMR,ESP,CHI
131,2000,161,NOR,USA,GER
132,2000,166,LAT,RUS,BUL
133,2000,167,RUS,FRA,KOR
134,2000,168,ESP,RUS,POL
135,2000,169,RUS,CHN,UKR
136,2000,170,CHN,KOR,RUS
137,2000,171,ROU,FRA,RUS
138,2000,172,HUN,GRE,BUL
139,2000,173,CHN,UKR,RUS
140,2000,174,CHN,RUS,RUS
141,2000,175,RUS,RUS,ROU
142,2000,176,RUS,ROU,RUS
143,2000,177,ROU,ROU,CHN
144,2000,178,ROU,RUS,USA
145,2000,179,RUS,CHN,CHN
146,2000,181,RUS,SWE,ESP
147,2000,182,DEN,HUN,NOR
148,2000,184,NED,KOR,AUS
149,2000,185,AUS,ARG,NED
150,2000,187,JPN,KOR,CUB
151,2000,188,JPN,CAN,RUS
152,2000,189,TUR,FRA,ITA
153,2000,190,JPN,KOR,EST
154,2000,191,FRA,JPN,EST
155,2000,192,ITA,BRA,BLR
156,2000,193,NED,BRA,FRA
157,2000,194,JPN,RUS,GER
158,2000,195,CHN,FRA,ITA
159,2000,196,CUB,JPN,PRK
160,2000,197,FRA,CHN,KOR
161,2000,198,CHN,CUB,KOR
162,2000,199,ESP,CUB,JPN
163,2000,200,CUB,GBR,KOR
164,2000,202,RUS,HUN,BLR
165,2000,203,GBR,USA,GBR
166,2000,205,RUS,BLR,GRE
167,2000,206,RUS,BLR,RUS
168,2000,208,GBR,AUS,CRO
169,2000,209,GBR,ITA,AUS
170,2000,210,FRA,USA,AUS
171,2000,211,SLO,NOR,ITA
172,2000,212,FRA,AUS,DEN
173,2000,213,POL,ITA,FRA
174,2000,214,ITA,NED,GER
175,2000,215,NZL,SUI,GER
176,2000,216,ROU,NED,CAN
177,2000,217,ROU,AUS,USA
178,2000,218,GER,NED,LTU
179,2000,219,ROU,GER,USA
180,2000,220,GER,GBR,RUS
181,2000,221,BLR,BUL,GER
182,2000,226,GBR,ITA,SWE
183,2000,229,AUS,USA,ARG
184,2000,231,AUT,ARG,NZL
185,2000,232,AUT,AUS,GER
186,2000,233,GBR,BRA,AUS
187,2000,234,FIN,GBR,USA
188,2000,235,DEN,GER,NOR
189,2000,236,USA,GBR,BRA
190,2000,237,GBR,NED,ARG
191,2000,240,AUS,USA,UKR
192,2000,241,ITA,GER,NZL
193,2000,243,FRA,CHN,BLR
194,2000,244,CHN,RUS,RUS
195,2000,245,GBR,AUS,KUW
196,2000,246,BUL,BLR,CZE
197,2000,247,RUS,SUI,ROU
198,2000,248,CHN,MDA,CHN
199,2000,249,UKR,CZE,USA
200,2000,250,SWE,DEN,BLR
201,2000,251,SLO,FIN,NOR
202,2000,252,AUS,GBR,ITA
203,2000,253,CHN,SCG,AUS
204,2000,254,USA,KOR,CHN
205,2000,255,SWE,ITA,USA
206,2000,256,AZE,RUS,HUN
207,2000,257,POL,RUS,RUS
208,2000,258,BUL,CHN,BLR
209,2000,259,LTU,FRA,CHN
210,2000,261,USA,JPN,AUS
211,2000,263,AUS,AUS,USA
212,2000,265,USA,AUS,GER
213,2000,266,ITA,USA,RUS
214,2000,267,SWE,AUS,AUS
215,2000,268,NED,RUS,USA
216,2000,269,USA,USA,AUS
217,2000,270,ITA,RSA,ITA
218,2000,271,USA,UKR,AUS
219,2000,272,NED,AUS,ITA
220,2000,273,ITA,USA,USA
221,2000,274,AUS,USA,BRA
222,2000,275,USA,AUS,GER
223,2000,276,AUS,USA,NED
224,2000,277,AUS,ITA,USA
225,2000,278,USA,USA,CAN
226,2000,279,USA,-,NED
227,2000,281,ROU,JPN,ESP
228,2000,282,USA,AUS,RSA
229,2000,283,NED,SVK,USA
230,2000,284,NED,SWE,USA
231,2000,285,ROU,FRA,JPN
232,2000,286,HUN,USA,USA
233,2000,287,USA,AUS,AUS
234,2000,288,AUS,SVK,CRC
235,2000,289,UKR,ROU,USA
236,2000,290,USA,NED,SWE
237,2000,291,USA,AUS,JPN
238,2000,292,USA,AUS,GER
239,2000,293,USA,USA,CRC
240,2000,294,UKR,JPN,ROU
241,2000,295,NED,SWE,USA
242,2000,296,USA,UKR,USA
243,2000,298,RUS,JPN,FRA
244,2000,299,RUS,JPN,CAN
245,2000,301,CHN,CHN,FRA
246,2000,302,CHN,SWE,CHN
247,2000,304,CHN,CHN,KOR
248,2000,305,CHN,CHN,TPE
249,2000,308,USA,KOR,IRI
250,2000,309,GRE,ESP,TPE
251,2000,310,KOR,AUS,FRA
252,2000,311,CUB,GER,MEX
253,2000,312,KOR,VIE,TUR
254,2000,313,AUS,CUB,TPE
255,2000,314,CHN,RUS,CAN
256,2000,315,KOR,NOR,JPN
257,2000,317,CAN,AUS,ESP
258,2000,318,RUS,GER,FRA
259,2000,320,USA,NED,BEL
260,2000,321,USA,RUS,USA
261,2000,323,RUS,AUS,CAN
